# stage	experiment	model
# Every (stage, experiment, model) combination the paper's results are built from.
# Submit them all with slurm/submit_all.sh, or one row at a time with slurm/submit.sh.
check_robustness	experiment_3	rdm_sat
check_robustness	experiment_3	rdm_sat_lower
check_robustness	experiment_3	rdm_sat_upper
check_robustness	experiment_3	rdm_sat_meta
check_robustness	experiment_3	rdm_sat_meta_lower
check_robustness	experiment_3	rdm_sat_meta_upper
check_robustness	experiment_3	lba_sat
check_robustness	experiment_3	lba_sat_lower
check_robustness	experiment_3	lba_sat_upper
check_robustness	experiment_3	lba_sat_meta
check_robustness	experiment_3	lba_sat_meta_lower
check_robustness	experiment_3	lba_sat_meta_upper
check_posterior_predictive	experiment_4	rdm_simple
check_posterior_predictive	experiment_4	rdm_simple_meta
